sku,name,category,old_subtype,new_subtype,action
MENU_KNOWLEDGE_14443,Prisoner Trousers,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13920,Prophet Blindfold,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13931,Prophet Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13941,Prophet Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13923,Prophet Trousers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13620,Pumpkin Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13712,Queen_s Bracelets,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13710,Queen_s Crescent Crown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13713,Queen_s Leggings,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13711,Queen_s Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15042,Radahn Soldier Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15043,Radahn Soldier Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15040,Radahn Soldier Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13672,Radahn_s Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13673,Radahn_s Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14701,Radahn_s Lion Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13671,Radahn_s Lion Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13670,Radahn_s Redmane Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14780,Radiant Gold Mask,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14381,Raging Wolf Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14371,Raging Wolf Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14372,Raging Wolf Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14373,Raging Wolf Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14370,Raging Wolf Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14531,Raptor_s Black Feathers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15022,Raya Lucarian Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15023,Raya Lucarian Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15020,Raya Lucarian Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14311,Raya Lucarian Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15161,Redmane Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15151,Redmane Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15152,Redmane Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15153,Redmane Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15150,Redmane Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15041,Redmane Surcoat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13151,Ronin_s Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13141,Ronin_s Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13142,Ronin_s Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13143,Ronin_s Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15413,Rotten Duelist Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15410,Rotten Duelist Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15421,Rotten Gravekeeper Cloak (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_15411,Rotten Gravekeeper Cloak,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13381,Royal Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13371,Royal Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13372,Royal Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13373,Royal Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13370,Royal Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14061,Royal Remains Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14062,Royal Remains Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14063,Royal Remains Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14060,Royal Remains Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14610,Ruler_s Mask,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14611,Ruler_s Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_15260,Sacred Crown Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13610,Sage Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13611,Sage Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13613,Sage Trousers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13450,Sanguine Noble Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13451,Sanguine Noble Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13453,Sanguine Noble Waistcloth,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13001,Scale Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13051,Scaled Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13041,Scaled Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13042,Scaled Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13043,Scaled Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13040,Scaled Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_15241,Scarlet Tabard,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13426,Shaman Furs,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_13428,Shaman Leggings,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_13425,Shining Horned Headband,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14880,Silver Tear Mask,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14530,Skeletal Mask,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14740,Snow Witch Hat,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14751,Snow Witch Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14741,Snow Witch Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14743,Snow Witch Skirt,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14313,Sorcerer Leggings,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14312,Sorcerer Manchettes,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13112,Spellblade_s Gloves,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13110,Spellblade_s Pointed Hat,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13121,Spellblade_s Traveling Attire (Altered),armour,other,other,UNCHANGED
MENU_KNOWLEDGE_13111,Spellblade_s Traveling Attire,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13113,Spellblade_s Trousers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14763,Traveler_s Boots,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14761,Traveler_s Clothes,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13072,Traveler_s Gloves,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_13070,Traveler_s Hat,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14762,Traveler_s Manchettes,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_13073,Traveler_s Slops,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14463,Traveling Maiden Boots,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14462,Traveling Maiden Gloves,armour,leather,leather,UPDATED
MENU_KNOWLEDGE_14460,Traveling Maiden Hood,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14471,Traveling Maiden Robe (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14461,Traveling Maiden Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_13361,Tree Sentinel Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13351,Tree Sentinel Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13352,Tree Sentinel Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13353,Tree Sentinel Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13350,Tree Sentinel Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14911,Tree Surcoat,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13891,Twinned Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13881,Twinned Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13882,Twinned Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13883,Twinned Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13880,Twinned Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14310,Twinsage Glintstone Crown,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14621,Upper-Class Robe,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14021,Vagabond Knight Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14011,Vagabond Knight Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14012,Vagabond Knight Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14013,Vagabond Knight Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14010,Vagabond Knight Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14201,Veteran_s Armor (Altered),armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14191,Veteran_s Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14192,Veteran_s Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14193,Veteran_s Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14190,Veteran_s Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13601,Vulgar Militia Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13602,Vulgar Militia Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13603,Vulgar Militia Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_13600,Vulgar Militia Helm,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14042,War Surgeon Gloves,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14051,War Surgeon Gown (Altered),armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14041,War Surgeon Gown,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14043,War Surgeon Trousers,armour,cloth,cloth,UPDATED
MENU_KNOWLEDGE_14032,Warrior Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14033,Warrior Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14040,White Mask,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14411,White Reed Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14412,White Reed Gauntlets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14413,White Reed Greaves,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14720,Witch_s Glintstone Crown,armour,other,other,UNCHANGED
MENU_KNOWLEDGE_14811,Zamor Armor,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14812,Zamor Bracelets,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14813,Zamor Legwraps,armour,plate,plate,UPDATED
MENU_KNOWLEDGE_14810,Zamor Mask,armour,plate,plate,UPDATED
